"","**Variable**","dCrude_2015","adjRate_2015","dCrude_2016","adjRate_2016","dCrude_2017","adjRate_2017","dCrude_2018","adjRate_2018","dCrude_2019","adjRate_2019"
"1","Disease of the Heart",207.233559897321,"205.0200325",194.305230405773,"187.1281394",187.949461766533,"175.4689304",194.06540303302,"176.7632776",219.918349577343,"197.0913564"
"2","Malignant Neoplasms",184.[phone],"[phone]",192.[phone],"[phone]",169.[phone],"155.30255",170.341548697486,"152.477776",180.757731287733,"159.5395148"
"3","Other",116.941983131359,"117.6488909",122.082746637107,"118.9794054",123.591979969134,"117.4301176",147.045151196826,"136.1033483",154.615084200665,"140.7622793"
"4","Unintentional Injuries",49.7829590905602,"49.6255873",54.7820913919359,"54.360909",48.4548867927348,"47.5573192",44.9898318705404,"44.3042135",61.0350780971567,"59.79802488"
"5","Cerebrovascular Disease",46.6915119521742,"46.23374696",48.683303873693,"47.72291479",52.2971245119824,"49.14276625",46.1653381664453,"41.47183846",52.2852941741378,"47.13848307"
"6","Alzheimer Disease",45.0924875702505,"46.97822513",37.4486952874562,"37.70751404",44.8261067245564,"43.07143885",35.0514604597085,"32.46773706",31.3711765044827,"28.1572498"
"7","Chronic LRD",36.5643575333237,"36.33324178",36.8067176539569,"35.41316352",35.4339700775065,"32.99056169",39.7534856433279,"35.64602312",34.0387935541836,"30.07978146"
"8","Diabetes",26.3306014890115,"25.31371242",27.6050382404677,"26.61193117",28.710054068823,"26.86334376",27.0366448058117,"24.83463503",25.6091236771287,"22.69449253"
"9","Influenza Pneumonia",19.9345039613164,"20.04100648",NA,NA,NA,NA,NA,NA,NA,NA
"10","Homicide",17.2694633247768,"17.11498658",24.0741612562218,"24.04217562",19.5313750728424,"20.34598101",23.4032617093785,"24.03129993",23.6884394013441,"24.20413639"
"11","Septicemia",NA,NA,18.5103550992283,"17.54223713",18.1439003408919,"17.04187726",19.5561501955081,"17.81589918",19.9537755317628,"17.63447893"
